"0","df %>% glimpse()"
"1","Rows: 2,013"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ xA         [3m[38;5;246m<chr>[39m[23m ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""...
$ xB         [3m[38;5;246m<chr>[39m[23m ""B1"", ""B1"", ""B1"", ""B1"", ""B1"", ""B1"", ""B1"", ""B1"", ""B1"", ""...
$ x01        [3m[38;5;246m<dbl>[39m[23m 116.0243, 116.2233, 120.0090, 116.7899, 118.6890, 114.8...
$ x02        [3m[38;5;246m<dbl>[39m[23m 67.22126, 67.22322, 67.99413, 67.58773, 66.92224, 66.51...
$ x03        [3m[38;5;246m<dbl>[39m[23m 157.6709, 150.4697, 155.5444, 159.4190, 154.8513, 150.6...
$ x04        [3m[38;5;246m<dbl>[39m[23m 106.91331, 103.83730, 105.16593, 107.16210, 104.50367, ...
$ x05        [3m[38;5;246m<dbl>[39m[23m 99.50679, 97.95972, 102.59383, 91.41536, 107.61530, 80....
$ x06        [3m[38;5;246m<dbl>[39m[23m 97.16579, 97.83493, 96.89123, 98.71637, 97.41629, 97.16...
$ x07        [3m[38;5;246m<dbl>[39m[23m 142.0740, 142.9439, 144.9922, 145.0192, 145.8730, 144.9...
$ x08        [3m[38;5;246m<dbl>[39m[23m 77.24619, 76.62125, 78.07184, 78.09906, 77.68426, 76.43...
$ x09        [3m[38;5;246m<dbl>[39m[23m 135.8401, 137.1560, 137.3799, 137.2304, 135.3791, 135.8...
$ x10        [3m[38;5;246m<dbl>[39m[23m 62.29576, 62.29373, 63.88513, 54.03932, 63.33956, 65.59...
$ x11        [3m[38;5;246m<dbl>[39m[23m 106.7585, 106.4500, 106.8000, 106.9970, 106.1210, 107.9...
$ response_1 [3m[38;5;246m<dbl>[39m[23m -0.87151245, 3.24318586, 4.47627039, -0.02065380, 0.064...
$ outcome_2  [3m[38;5;246m<chr>[39m[23m ""Pass"", ""Fail"", ""Pass"", ""Pass"", ""Fail"", ""Fail"", ""Pass"",..."
"1",""
"1","
"
